-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/workspace/udemy_robot/pratice_ws/build/myrobot_description
-- Install configuration: ""
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/meshes
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/meshes/link_3_1.stl
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/meshes/base_link.stl
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/meshes/link_2_1.stl
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/meshes/link_1_1.stl
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/urdf
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/urdf/combine_ver2.trans
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/urdf/combine_ver2.xacro
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/urdf/combine_ver2.gazebo
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/urdf/materials.xacro
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/ament_index/resource_index/package_run_dependencies/myrobot_description
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/ament_index/resource_index/parent_prefix_path/myrobot_description
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.sh
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/environment/path.sh
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/environment/path.dsv
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/local_setup.bash
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/local_setup.sh
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/local_setup.zsh
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/local_setup.dsv
-- Installing: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/package.dsv
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/ament_index/resource_index/packages/myrobot_description
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig.cmake
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig-version.cmake
-- Up-to-date: /home/user/workspace/udemy_robot/pratice_ws/install/myrobot_description/share/myrobot_description/package.xml
